This .csv file has been created as a one-off extraction on 2020-08-20.

Some users have been differencing the data_covid19_msis_by_location_YYYY-MM-DD
data series to create "municipality-level time-series". These users have requested
that we provide historical data to bridge the gap between 2020-02-28 and data_covid19_msis_by_location_2020-06-04

This dataset fulfills that request.

An example of interpreting the data correctly follows below.

When we look at Oslo (municip0301) we find the following values:
data_covid19_msis_by_location_2020-06-19.csv (i.e. a snapshot of MSIS at 2020-06-19 00:00)
n = 2802

data_covid19_msis_by_location_2020-06-18.csv (i.e. a snapshot of MSIS at 2020-06-18 00:00)
n = 2797

We can therefore conclude that 5 people from Oslo were registered in MSIS on 2020-06-18.

This is confirmed in this dataset below: 2020-06-18,municip0301,5

It is important to note that differencing the data_covid19_msis_by_location_YYYY-MM-DD
data series (and by using this historical dataset) will create a time-series where
the data corresponds to "number of people registered in MSIS on this date".

This is not the same as the time-series provided in the data_covid19_msis_by_time_location_YYYY-MM-DD
time series, where "date" represents "proevetakingsdato" (i.e. the date when the test was taken, which is
a better epidemiological proxy for tracking the progress of an outbreak).

registration_date,location_code,n_registered_on_this_date_in_msis
2020-07-17,municip3817,0
2020-07-18,municip3817,0
2020-07-19,municip3817,0
2020-07-20,municip3817,0
2020-07-21,municip3817,0
2020-07-22,municip3817,0
2020-07-23,municip3817,0
2020-07-24,municip3817,0
2020-07-25,municip3817,0
2020-07-26,municip3817,0
2020-07-27,municip3817,0
2020-07-28,municip3817,0
2020-07-29,municip3817,0
2020-07-30,municip3817,0
2020-07-31,municip3817,0
2020-08-01,municip3817,0
2020-08-02,municip3817,0
2020-08-03,municip3817,0
2020-08-04,municip3817,0
2020-08-05,municip3817,0
2020-08-06,municip3817,0
2020-08-07,municip3817,1
2020-08-08,municip3817,0
2020-08-09,municip3817,0
2020-08-10,municip3817,0
2020-08-11,municip3817,0
2020-08-12,municip3817,0
2020-08-13,municip3817,0
2020-08-14,municip3817,0
2020-08-15,municip3817,0
2020-02-28,municip3818,0
2020-02-29,municip3818,0
2020-03-01,municip3818,0
2020-03-02,municip3818,0
2020-03-03,municip3818,0
2020-03-04,municip3818,0
2020-03-05,municip3818,0
2020-03-06,municip3818,0
2020-03-07,municip3818,0
2020-03-08,municip3818,0
2020-03-09,municip3818,0
2020-03-10,municip3818,0
2020-03-11,municip3818,0
2020-03-12,municip3818,0
2020-03-13,municip3818,0
2020-03-14,municip3818,0
2020-03-15,municip3818,0
2020-03-16,municip3818,0
2020-03-17,municip3818,0
2020-03-18,municip3818,0
2020-03-19,municip3818,0
2020-03-20,municip3818,0
2020-03-21,municip3818,0
2020-03-22,municip3818,0
2020-03-23,municip3818,0
2020-03-24,municip3818,0
2020-03-25,municip3818,0
2020-03-26,municip3818,0
2020-03-27,municip3818,0
2020-03-28,municip3818,0
2020-03-29,municip3818,0
2020-03-30,municip3818,0
2020-03-31,municip3818,1
2020-04-01,municip3818,0
2020-04-02,municip3818,0
2020-04-03,municip3818,0
2020-04-04,municip3818,0
2020-04-05,municip3818,0
2020-04-06,municip3818,0
2020-04-07,municip3818,0
2020-04-08,municip3818,0
2020-04-09,municip3818,0
2020-04-10,municip3818,0
2020-04-11,municip3818,0
2020-04-12,municip3818,0
2020-04-13,municip3818,0
2020-04-14,municip3818,0
2020-04-15,municip3818,0
2020-04-16,municip3818,0
2020-04-17,municip3818,0
2020-04-18,municip3818,0
2020-04-19,municip3818,0
2020-04-20,municip3818,0
2020-04-21,municip3818,0
2020-04-22,municip3818,0
2020-04-23,municip3818,0
2020-04-24,municip3818,0
2020-04-25,municip3818,0
2020-04-26,municip3818,0
2020-04-27,municip3818,0
2020-04-28,municip3818,0
2020-04-29,municip3818,0
2020-04-30,municip3818,0
2020-05-01,municip3818,0
2020-05-02,municip3818,0
2020-05-03,municip3818,0
2020-05-04,municip3818,0
2020-05-05,municip3818,0
2020-05-06,municip3818,0
2020-05-07,municip3818,0
2020-05-08,municip3818,0
2020-05-09,municip3818,0
2020-05-10,municip3818,0
2020-05-11,municip3818,0
2020-05-12,municip3818,0
2020-05-13,municip3818,0
2020-05-14,municip3818,0
2020-05-15,municip3818,0
2020-05-16,municip3818,0
2020-05-17,municip3818,0
2020-05-18,municip3818,0
2020-05-19,municip3818,0
2020-05-20,municip3818,0
2020-05-21,municip3818,0
2020-05-22,municip3818,0
2020-05-23,municip3818,0
2020-05-24,municip3818,0
2020-05-25,municip3818,0
2020-05-26,municip3818,0
2020-05-27,municip3818,0
2020-05-28,municip3818,0
2020-05-29,municip3818,0
2020-05-30,municip3818,0
2020-05-31,municip3818,0
2020-06-01,municip3818,0
2020-06-02,municip3818,0
2020-06-03,municip3818,0
2020-06-04,municip3818,0
2020-06-05,municip3818,0
2020-06-06,municip3818,0
2020-06-07,municip3818,0
2020-06-08,municip3818,0
2020-06-09,municip3818,0
2020-06-10,municip3818,0
2020-06-11,municip3818,0
2020-06-12,municip3818,0
2020-06-13,municip3818,0
2020-06-14,municip3818,0
2020-06-15,municip3818,0
2020-06-16,municip3818,0
2020-06-17,municip3818,0
2020-06-18,municip3818,0
2020-06-19,municip3818,0
2020-06-20,municip3818,0
2020-06-21,municip3818,0
2020-06-22,municip3818,0
2020-06-23,municip3818,0
2020-06-24,municip3818,0
2020-06-25,municip3818,0
2020-06-26,municip3818,0
2020-06-27,municip3818,0
2020-06-28,municip3818,0
2020-06-29,municip3818,0
2020-06-30,municip3818,0
2020-07-01,municip3818,0
2020-07-02,municip3818,0
2020-07-03,municip3818,0
2020-07-04,municip3818,0
2020-07-05,municip3818,0
2020-07-06,municip3818,0
2020-07-07,municip3818,0
2020-07-08,municip3818,0
2020-07-09,municip3818,0
2020-07-10,municip3818,0
2020-07-11,municip3818,0
2020-07-12,municip3818,0
2020-07-13,municip3818,0
2020-07-14,municip3818,0
2020-07-15,municip3818,0
2020-07-16,municip3818,0
2020-07-17,municip3818,0
2020-07-18,municip3818,0
2020-07-19,municip3818,0
2020-07-20,municip3818,0
2020-07-21,municip3818,0
2020-07-22,municip3818,0
2020-07-23,municip3818,0
2020-07-24,municip3818,0
2020-07-25,municip3818,0
2020-07-26,municip3818,0
2020-07-27,municip3818,0
2020-07-28,municip3818,0
2020-07-29,municip3818,0
2020-07-30,municip3818,0
2020-07-31,municip3818,0
2020-08-01,municip3818,0
2020-08-02,municip3818,0
2020-08-03,municip3818,0
2020-08-04,municip3818,0
2020-08-05,municip3818,0
2020-08-06,municip3818,0
2020-08-07,municip3818,0
2020-08-08,municip3818,0
2020-08-09,municip3818,0
2020-08-10,municip3818,0
2020-08-11,municip3818,0
2020-08-12,municip3818,0
2020-08-13,municip3818,0
2020-08-14,municip3818,0
2020-08-15,municip3818,0
2020-02-28,municip3819,0
2020-02-29,municip3819,0
2020-03-01,municip3819,0
2020-03-02,municip3819,0
2020-03-03,municip3819,0
2020-03-04,municip3819,0
2020-03-05,municip3819,0
2020-03-06,municip3819,0
2020-03-07,municip3819,0
2020-03-08,municip3819,0
2020-03-09,municip3819,0
2020-03-10,municip3819,0
2020-03-11,municip3819,0
2020-03-12,municip3819,0
2020-03-13,municip3819,0
2020-03-14,municip3819,0
2020-03-15,municip3819,0
2020-03-16,municip3819,0
2020-03-17,municip3819,0
2020-03-18,municip3819,0
2020-03-19,municip3819,0
2020-03-20,municip3819,0
2020-03-21,municip3819,0
2020-03-22,municip3819,0
2020-03-23,municip3819,0
2020-03-24,municip3819,0
2020-03-25,municip3819,0
2020-03-26,municip3819,0
2020-03-27,municip3819,0
2020-03-28,municip3819,0
2020-03-29,municip3819,0
2020-03-30,municip3819,0
2020-03-31,municip3819,0
2020-04-01,municip3819,0
2020-04-02,municip3819,0
2020-04-03,municip3819,0
2020-04-04,municip3819,0
2020-04-05,municip3819,0
2020-04-06,municip3819,0
2020-04-07,municip3819,0
2020-04-08,municip3819,0
2020-04-09,municip3819,0
2020-04-10,municip3819,0
2020-04-11,municip3819,0
2020-04-12,municip3819,0
2020-04-13,municip3819,0
2020-04-14,municip3819,0
2020-04-15,municip3819,0
2020-04-16,municip3819,0
2020-04-17,municip3819,0
2020-04-18,municip3819,0
2020-04-19,municip3819,0
2020-04-20,municip3819,0
2020-04-21,municip3819,0
2020-04-22,municip3819,0
2020-04-23,municip3819,0
2020-04-24,municip3819,0
2020-04-25,municip3819,1
2020-04-26,municip3819,0
2020-04-27,municip3819,0
2020-04-28,municip3819,0
2020-04-29,municip3819,0
2020-04-30,municip3819,0
2020-05-01,municip3819,0
2020-05-02,municip3819,0
2020-05-03,municip3819,0
2020-05-04,municip3819,0
2020-05-05,municip3819,0
2020-05-06,municip3819,0
2020-05-07,municip3819,0
2020-05-08,municip3819,0
2020-05-09,municip3819,0
2020-05-10,municip3819,0
2020-05-11,municip3819,0
2020-05-12,municip3819,0
2020-05-13,municip3819,0
2020-05-14,municip3819,0
2020-05-15,municip3819,0
2020-05-16,municip3819,0
2020-05-17,municip3819,0
2020-05-18,municip3819,0
2020-05-19,municip3819,0
2020-05-20,municip3819,0
2020-05-21,municip3819,0
2020-05-22,municip3819,0
2020-05-23,municip3819,0
2020-05-24,municip3819,0
2020-05-25,municip3819,0
2020-05-26,municip3819,0
2020-05-27,municip3819,0
2020-05-28,municip3819,0
2020-05-29,municip3819,0
2020-05-30,municip3819,0
2020-05-31,municip3819,0
2020-06-01,municip3819,0
2020-06-02,municip3819,0
2020-06-03,municip3819,0
2020-06-04,municip3819,0
2020-06-05,municip3819,0
2020-06-06,municip3819,0
2020-06-07,municip3819,0
2020-06-08,municip3819,0
2020-06-09,municip3819,0
2020-06-10,municip3819,0
2020-06-11,municip3819,0
2020-06-12,municip3819,0
2020-06-13,municip3819,0
2020-06-14,municip3819,0
2020-06-15,municip3819,0
2020-06-16,municip3819,0
2020-06-17,municip3819,0
2020-06-18,municip3819,0
2020-06-19,municip3819,0
2020-06-20,municip3819,0
2020-06-21,municip3819,0
2020-06-22,municip3819,0
2020-06-23,municip3819,0
2020-06-24,municip3819,0
2020-06-25,municip3819,0
2020-06-26,municip3819,0
2020-06-27,municip3819,0
2020-06-28,municip3819,0
2020-06-29,municip3819,0
2020-06-30,municip3819,0
2020-07-01,municip3819,0
2020-07-02,municip3819,0
2020-07-03,municip3819,0
2020-07-04,municip3819,0
2020-07-05,municip3819,0
2020-07-06,municip3819,0
2020-07-07,municip3819,0
2020-07-08,municip3819,0
2020-07-09,municip3819,0
2020-07-10,municip3819,0
2020-07-11,municip3819,0
2020-07-12,municip3819,0
2020-07-13,municip3819,0
2020-07-14,municip3819,0
2020-07-15,municip3819,0
2020-07-16,municip3819,0
2020-07-17,municip3819,0
2020-07-18,municip3819,0
2020-07-19,municip3819,0
2020-07-20,municip3819,0
2020-07-21,municip3819,0
2020-07-22,municip3819,0
2020-07-23,municip3819,0
2020-07-24,municip3819,0
2020-07-25,municip3819,0
2020-07-26,municip3819,0
2020-07-27,municip3819,0
2020-07-28,municip3819,0
2020-07-29,municip3819,0
2020-07-30,municip3819,0
2020-07-31,municip3819,0
2020-08-01,municip3819,0
2020-08-02,municip3819,0
2020-08-03,municip3819,0
2020-08-04,municip3819,0
2020-08-05,municip3819,0
2020-08-06,municip3819,0
2020-08-07,municip3819,0
2020-08-08,municip3819,0
2020-08-09,municip3819,0
2020-08-10,municip3819,0
2020-08-11,municip3819,0
2020-08-12,municip3819,0
2020-08-13,municip3819,0
2020-08-14,municip3819,0
2020-08-15,municip3819,0
2020-02-28,municip3820,0
2020-02-29,municip3820,0
2020-03-01,municip3820,0
2020-03-02,municip3820,0
2020-03-03,municip3820,0
2020-03-04,municip3820,0
2020-03-05,municip3820,0
2020-03-06,municip3820,0
2020-03-07,municip3820,0
2020-03-08,municip3820,0
2020-03-09,municip3820,0
2020-03-10,municip3820,0
2020-03-11,municip3820,0
2020-03-12,municip3820,0
2020-03-13,municip3820,0
2020-03-14,municip3820,0
2020-03-15,municip3820,0
2020-03-16,municip3820,0
2020-03-17,municip3820,0
2020-03-18,municip3820,0
2020-03-19,municip3820,0
2020-03-20,municip3820,0
2020-03-21,municip3820,0
2020-03-22,municip3820,0
2020-03-23,municip3820,0
2020-03-24,municip3820,0
2020-03-25,municip3820,0
2020-03-26,municip3820,0
2020-03-27,municip3820,0
2020-03-28,municip3820,0
2020-03-29,municip3820,0
2020-03-30,municip3820,0
2020-03-31,municip3820,0
2020-04-01,municip3820,0
2020-04-02,municip3820,0
2020-04-03,municip3820,0
2020-04-04,municip3820,0
2020-04-05,municip3820,0
2020-04-06,municip3820,0
2020-04-07,municip3820,0
2020-04-08,municip3820,0
2020-04-09,municip3820,0
2020-04-10,municip3820,0
2020-04-11,municip3820,0
2020-04-12,municip3820,0
2020-04-13,municip3820,0
2020-04-14,municip3820,0
2020-04-15,municip3820,0
2020-04-16,municip3820,0
2020-04-17,municip3820,0
2020-04-18,municip3820,0
2020-04-19,municip3820,0
2020-04-20,municip3820,0
2020-04-21,municip3820,0
2020-04-22,municip3820,0
2020-04-23,municip3820,0
2020-04-24,municip3820,0
2020-04-25,municip3820,0
2020-04-26,municip3820,0
2020-04-27,municip3820,0
2020-04-28,municip3820,0
2020-04-29,municip3820,0
2020-04-30,municip3820,1
2020-05-01,municip3820,0
2020-05-02,municip3820,0
2020-05-03,municip3820,0
2020-05-04,municip3820,0
2020-05-05,municip3820,0
2020-05-06,municip3820,0
2020-05-07,municip3820,0
2020-05-08,municip3820,0
2020-05-09,municip3820,0
2020-05-10,municip3820,0
2020-05-11,municip3820,0
2020-05-12,municip3820,0
2020-05-13,municip3820,0
2020-05-14,municip3820,0
2020-05-15,municip3820,0
2020-05-16,municip3820,0
2020-05-17,municip3820,0
2020-05-18,municip3820,0
2020-05-19,municip3820,0
2020-05-20,municip3820,0
2020-05-21,municip3820,0
2020-05-22,municip3820,0
2020-05-23,municip3820,0
2020-05-24,municip3820,0
2020-05-25,municip3820,0
2020-05-26,municip3820,0
2020-05-27,municip3820,0
2020-05-28,municip3820,0
2020-05-29,municip3820,0
2020-05-30,municip3820,0
2020-05-31,municip3820,0
2020-06-01,municip3820,0
2020-06-02,municip3820,0
2020-06-03,municip3820,0
2020-06-04,municip3820,0
2020-06-05,municip3820,0
2020-06-06,municip3820,0
2020-06-07,municip3820,0
2020-06-08,municip3820,0
2020-06-09,municip3820,0
2020-06-10,municip3820,0
2020-06-11,municip3820,0
2020-06-12,municip3820,0
2020-06-13,municip3820,0
2020-06-14,municip3820,0
2020-06-15,municip3820,0
2020-06-16,municip3820,0
2020-06-17,municip3820,0
2020-06-18,municip3820,0
2020-06-19,municip3820,0
2020-06-20,municip3820,0
2020-06-21,municip3820,0
2020-06-22,municip3820,0
2020-06-23,municip3820,0
2020-06-24,municip3820,0
2020-06-25,municip3820,0
2020-06-26,municip3820,0
2020-06-27,municip3820,0
2020-06-28,municip3820,0
2020-06-29,municip3820,0
2020-06-30,municip3820,0
2020-07-01,municip3820,0
2020-07-02,municip3820,0
2020-07-03,municip3820,0
2020-07-04,municip3820,0
2020-07-05,municip3820,0
2020-07-06,municip3820,0
2020-07-07,municip3820,0
2020-07-08,municip3820,0
2020-07-09,municip3820,0
2020-07-10,municip3820,0
2020-07-11,municip3820,0
2020-07-12,municip3820,0
2020-07-13,municip3820,0
2020-07-14,municip3820,0
2020-07-15,municip3820,0
2020-07-16,municip3820,0
2020-07-17,municip3820,0
2020-07-18,municip3820,0
2020-07-19,municip3820,0
2020-07-20,municip3820,0
2020-07-21,municip3820,0
2020-07-22,municip3820,0
2020-07-23,municip3820,0
2020-07-24,municip3820,0
2020-07-25,municip3820,0
2020-07-26,municip3820,0
2020-07-27,municip3820,0
2020-07-28,municip3820,0
2020-07-29,municip3820,0
2020-07-30,municip3820,0
2020-07-31,municip3820,0
2020-08-01,municip3820,0
2020-08-02,municip3820,0
2020-08-03,municip3820,0
2020-08-04,municip3820,0
2020-08-05,municip3820,0
2020-08-06,municip3820,0
2020-08-07,municip3820,0
2020-08-08,municip3820,0
2020-08-09,municip3820,0
2020-08-10,municip3820,0
2020-08-11,municip3820,0
2020-08-12,municip3820,0
2020-08-13,municip3820,0
2020-08-14,municip3820,0
2020-08-15,municip3820,0
2020-02-28,municip3821,0
2020-02-29,municip3821,0
2020-03-01,municip3821,0
2020-03-02,municip3821,0
2020-03-03,municip3821,0
2020-03-04,municip3821,0
2020-03-05,municip3821,0
2020-03-06,municip3821,0
2020-03-07,municip3821,0
2020-03-08,municip3821,0
2020-03-09,municip3821,0
2020-03-10,municip3821,0
2020-03-11,municip3821,0
2020-03-12,municip3821,0
2020-03-13,municip3821,0
2020-03-14,municip3821,0
2020-03-15,municip3821,0
2020-03-16,municip3821,0
2020-03-17,municip3821,0
2020-03-18,municip3821,0
2020-03-19,municip3821,0
2020-03-20,municip3821,0
2020-03-21,municip3821,0
2020-03-22,municip3821,0
2020-03-23,municip3821,0
2020-03-24,municip3821,0
2020-03-25,municip3821,0
2020-03-26,municip3821,0
2020-03-27,municip3821,0
2020-03-28,municip3821,0
2020-03-29,municip3821,0
2020-03-30,municip3821,0
2020-03-31,municip3821,0
2020-04-01,municip3821,0
2020-04-02,municip3821,0
2020-04-03,municip3821,0
2020-04-04,municip3821,0
2020-04-05,municip3821,0
2020-04-06,municip3821,0
2020-04-07,municip3821,0
2020-04-08,municip3821,0
2020-04-09,municip3821,0
2020-04-10,municip3821,0
2020-04-11,municip3821,0
2020-04-12,municip3821,0
2020-04-13,municip3821,0
2020-04-14,municip3821,0
2020-04-15,municip3821,0
2020-04-16,municip3821,0
2020-04-17,municip3821,0
2020-04-18,municip3821,0
2020-04-19,municip3821,0
2020-04-20,municip3821,0
2020-04-21,municip3821,0
2020-04-22,municip3821,0
2020-04-23,municip3821,0
2020-04-24,municip3821,0
2020-04-25,municip3821,0
2020-04-26,municip3821,0
2020-04-27,municip3821,0
2020-04-28,municip3821,0
2020-04-29,municip3821,0
2020-04-30,municip3821,0
2020-05-01,municip3821,0
2020-05-02,municip3821,0
2020-05-03,municip3821,0
2020-05-04,municip3821,0
2020-05-05,municip3821,0
2020-05-06,municip3821,0
2020-05-07,municip3821,0
2020-05-08,municip3821,0
2020-05-09,municip3821,0
2020-05-10,municip3821,0
2020-05-11,municip3821,0
2020-05-12,municip3821,0
2020-05-13,municip3821,0
2020-05-14,municip3821,0
2020-05-15,municip3821,0
2020-05-16,municip3821,0
2020-05-17,municip3821,0
2020-05-18,municip3821,0
2020-05-19,municip3821,0
2020-05-20,municip3821,0
2020-05-21,municip3821,0
2020-05-22,municip3821,0
2020-05-23,municip3821,0
2020-05-24,municip3821,0
2020-05-25,municip3821,0
2020-05-26,municip3821,0
2020-05-27,municip3821,0
2020-05-28,municip3821,0
2020-05-29,municip3821,0
2020-05-30,municip3821,0
2020-05-31,municip3821,0
2020-06-01,municip3821,0
2020-06-02,municip3821,0
2020-06-03,municip3821,0
2020-06-04,municip3821,0
2020-06-05,municip3821,0
2020-06-06,municip3821,0
2020-06-07,municip3821,0
2020-06-08,municip3821,0
2020-06-09,municip3821,0
2020-06-10,municip3821,0
2020-06-11,municip3821,0
2020-06-12,municip3821,0
2020-06-13,municip3821,0
2020-06-14,municip3821,0
2020-06-15,municip3821,0
2020-06-16,municip3821,0
2020-06-17,municip3821,0
2020-06-18,municip3821,0
2020-06-19,municip3821,0
2020-06-20,municip3821,0
2020-06-21,municip3821,0
2020-06-22,municip3821,0
2020-06-23,municip3821,0
2020-06-24,municip3821,0
2020-06-25,municip3821,0
2020-06-26,municip3821,0
2020-06-27,municip3821,0
2020-06-28,municip3821,0
2020-06-29,municip3821,0
2020-06-30,municip3821,0
2020-07-01,municip3821,0
2020-07-02,municip3821,0
2020-07-03,municip3821,0
2020-07-04,municip3821,0
2020-07-05,municip3821,0
2020-07-06,municip3821,0
2020-07-07,municip3821,0
2020-07-08,municip3821,0
2020-07-09,municip3821,0
2020-07-10,municip3821,0
2020-07-11,municip3821,0
2020-07-12,municip3821,0
2020-07-13,municip3821,0
2020-07-14,municip3821,0
2020-07-15,municip3821,0
2020-07-16,municip3821,0
2020-07-17,municip3821,0
2020-07-18,municip3821,0
2020-07-19,municip3821,0
2020-07-20,municip3821,0
2020-07-21,municip3821,0
2020-07-22,municip3821,0
2020-07-23,municip3821,0
2020-07-24,municip3821,0
2020-07-25,municip3821,0
2020-07-26,municip3821,0
2020-07-27,municip3821,0
2020-07-28,municip3821,0
2020-07-29,municip3821,0
2020-07-30,municip3821,0
2020-07-31,municip3821,0
2020-08-01,municip3821,0
2020-08-02,municip3821,0
2020-08-03,municip3821,0
2020-08-04,municip3821,0
2020-08-05,municip3821,0
2020-08-06,municip3821,0
2020-08-07,municip3821,0
2020-08-08,municip3821,0
2020-08-09,municip3821,0
2020-08-10,municip3821,0
2020-08-11,municip3821,0
2020-08-12,municip3821,0
2020-08-13,municip3821,0
2020-08-14,municip3821,0
2020-08-15,municip3821,0
2020-02-28,municip3822,0
2020-02-29,municip3822,0
2020-03-01,municip3822,0
2020-03-02,municip3822,0
2020-03-03,municip3822,0
2020-03-04,municip3822,0
2020-03-05,municip3822,0
2020-03-06,municip3822,0
2020-03-07,municip3822,0
2020-03-08,municip3822,0
2020-03-09,municip3822,0
2020-03-10,municip3822,0
2020-03-11,municip3822,0
2020-03-12,municip3822,0
2020-03-13,municip3822,0
2020-03-14,municip3822,0
2020-03-15,municip3822,0
2020-03-16,municip3822,0
2020-03-17,municip3822,0
2020-03-18,municip3822,0
2020-03-19,municip3822,0
2020-03-20,municip3822,0
2020-03-21,municip3822,0
2020-03-22,municip3822,0
2020-03-23,municip3822,0
2020-03-24,municip3822,0
2020-03-25,municip3822,0
2020-03-26,municip3822,0
2020-03-27,municip3822,0
2020-03-28,municip3822,0
2020-03-29,municip3822,0
2020-03-30,municip3822,0
2020-03-31,municip3822,0
2020-04-01,municip3822,0
2020-04-02,municip3822,0
2020-04-03,municip3822,0
2020-04-04,municip3822,0
2020-04-05,municip3822,0
2020-04-06,municip3822,0
2020-04-07,municip3822,0
2020-04-08,municip3822,0
2020-04-09,municip3822,0
2020-04-10,municip3822,0
2020-04-11,municip3822,0
2020-04-12,municip3822,0
2020-04-13,municip3822,0
2020-04-14,municip3822,0
2020-04-15,municip3822,0
2020-04-16,municip3822,0
2020-04-17,municip3822,0
2020-04-18,municip3822,0
2020-04-19,municip3822,0
2020-04-20,municip3822,0
2020-04-21,municip3822,0
2020-04-22,municip3822,0
2020-04-23,municip3822,0
2020-04-24,municip3822,0
2020-04-25,municip3822,0
2020-04-26,municip3822,0
2020-04-27,municip3822,0
2020-04-28,municip3822,0
2020-04-29,municip3822,0
2020-04-30,municip3822,0
2020-05-01,municip3822,0
2020-05-02,municip3822,0
2020-05-03,municip3822,0
2020-05-04,municip3822,0
2020-05-05,municip3822,0
2020-05-06,municip3822,0
2020-05-07,municip3822,0
2020-05-08,municip3822,0
2020-05-09,municip3822,0
2020-05-10,municip3822,0
2020-05-11,municip3822,0
2020-05-12,municip3822,0
2020-05-13,municip3822,0
2020-05-14,municip3822,0
2020-05-15,municip3822,0
2020-05-16,municip3822,0
2020-05-17,municip3822,0
2020-05-18,municip3822,0
2020-05-19,municip3822,0
2020-05-20,municip3822,0
2020-05-21,municip3822,0
2020-05-22,municip3822,0
2020-05-23,municip3822,0
2020-05-24,municip3822,0
2020-05-25,municip3822,0
2020-05-26,municip3822,0
2020-05-27,municip3822,0
2020-05-28,municip3822,0
2020-05-29,municip3822,0
2020-05-30,municip3822,0
2020-05-31,municip3822,0
2020-06-01,municip3822,0
2020-06-02,municip3822,0
2020-06-03,municip3822,0
2020-06-04,municip3822,0
2020-06-05,municip3822,0
2020-06-06,municip3822,0
2020-06-07,municip3822,0
2020-06-08,municip3822,0
2020-06-09,municip3822,0
2020-06-10,municip3822,0
2020-06-11,municip3822,0
2020-06-12,municip3822,0
2020-06-13,municip3822,0
2020-06-14,municip3822,0
2020-06-15,municip3822,0
2020-06-16,municip3822,0
2020-06-17,municip3822,0
2020-06-18,municip3822,0
2020-06-19,municip3822,0
2020-06-20,municip3822,0
2020-06-21,municip3822,0
2020-06-22,municip3822,0
2020-06-23,municip3822,0
2020-06-24,municip3822,0
2020-06-25,municip3822,0
2020-06-26,municip3822,0
2020-06-27,municip3822,0
2020-06-28,municip3822,0
2020-06-29,municip3822,0
2020-06-30,municip3822,0
2020-07-01,municip3822,0
2020-07-02,municip3822,0
2020-07-03,municip3822,0
2020-07-04,municip3822,0
2020-07-05,municip3822,0
2020-07-06,municip3822,0
